"","Category","x"
"1","",NA
"2"," Th sc",NA
"3","Lays regular potato chips ",NA
"4","Leader Calcium 500 mg + D 400 IU",NA
"5","ND00001",1
"6","ND00008",1
"7","ND00011",1
"8","ND00028",1
"9","ND00032",1
"10","ND00034",1
"11","ND00041",1
"12","ND00043",1
"13","ND00050",0.999999999
"14","ND00053",1
"15","ND00055",1
"16","ND00056",1
"17","ND00058",1
"18","ND00066",1
"19","ND00067",1
"20","ND00069",1
"21","ND00071",1
"22","ND00073",1
"23","ND00074",1
"24","ND00077",1
"25","ND00079",1
"26","ND00080",1
"27","ND00084",1
"28","ND00085",0.5
"29","ND00086",0.999999999
"30","ND00091",1
"31","ND00094",0.999999999
"32","ND00097",1
"33","ND00098",1
"34","ND00101",1
"35","ND00102",1
"36","ND00103",1
"37","ND00104",1
"38","ND00105",1
"39","ND00106",1
"40","ND00107",1
"41","ND00108",1
"42","ND00109",1
"43","ND00110",1
"44","ND00111",1
"45","ND00112",1
"46","ND00113",1
"47","ND00114",1
"48","ND00116",1
"49","ND00117",1
"50","ND00119",0.999999999
"51","ND00123",0.999999999
"52","ND00124",1
"53","ND00127",0.999999999
"54","ND00128",1
"55","ND00129",0.999999999
"56","ND00130",1
"57","ND00131",1
"58","ND00132",0.993333333
"59","ND00133",1
"60","ND00136",1
"61","ND00137",0.999999999
"62","ND00138",1
"63","ND00140",0.999999999
"64","ND00141",1
"65","ND00143",1
"66","ND00144",1
"67","ND00145",1
"68","ND00147",1
"69","ND00148",1
"70","ND00149",0.999999999
"71","ND00150",1
"72","ND00151",1
"73","ND00152",1
"74","ND00156",1
"75","ND00157",1
"76","ND00158",1
"77","ND00162",1
"78","ND00165",1
"79","ND00166",1
"80","ND00167",1
"81","ND00169",0.999999999
"82","ND00173",1
"83","ND00174",1
"84","ND00175",1
"85","ND00176",1
"86","ND00177",1
"87","ND00178",1
"88","ND00182",1
"89","ND00183",0.999999999
"90","ND00184",1
"91","ND00186",0.999999999
"92","ND00188",1
"93","ND00191",1
"94","ND00195",1
"95","ND00196",1
"96","ND00200",1
"97","ND00202",0.999999999
"98","ND00203",1
"99","ND00228",1
"100","ND00256",1
"101","ND00257",1
"102","ND00271",1
"103","ND00281",1
"104","ND00296",1
"105","ND00299",1
"106","ND00305",1
"107","ND00316",1
"108","ND00320",1
"109","ND00321",1
"110","ND00322",1
"111","ND00330",1
"112","ND00331",1
"113","ND00332",1
"114","ND00334",1
"115","ND00335",1
"116","ND00336",1
"117","ND00337",1
"118","ND00338",1
"119","ND00339",1
"120","ND00340",1
"121","ND00341",1
"122","ND00343",1
"123","ND00344",1
"124","ND00347",1
"125","ND00350",1
"126","ND00351",1
"127","ND00357",1
"128","ND00360",1
"129","ND00361",1
"130","ND00362",1
"131","ND00363",1
"132","ND00364",1
"133","ND00366",1
"134","ND00367",1
"135","ND00368",1
"136","ND00371",1
"137","ND00372",1
"138","ND00373",1
"139","ND00376",1
"140","ND00377",1
"141","ND00378",1
"142","ND00379",1
"143","ND00397",1
"144","ND00399",0.999999999
"145","ND00401",1
"146","ND00404",1
"147","ND00406",1
"148","ND00407",1
"149","ND00408",1
"150","ND00409",1
"151","ND00410",1
"152","ND00411",1
"153","ND00414",1
"154","ND00419",1
"155","ND00420",1
"156","ND00421",1
"157","ND00424",1
"158","ND00429",1
"159","ND00430",1
"160","ND00433",1
"161","ND00434",1
"162","ND00442",1
"163","ND00444",1
"164","ND00445",1
"165","ND00446",1
"166","ND00448",1
"167","ND00449",1
"168","ND00452",1
"169","ND00456",1
"170","ND00462",1
"171","ND00464",1
"172","ND00465",1
"173","ND00466",1
"174","ND00470",1
"175","ND00471",1
"176","ND00474",1
"177","ND00475",1
"178","ND00476",1
"179","ND00477",1
"180","ND00478",1
"181","ND00479",1
"182","ND00480",1
"183","ND00481",1
"184","ND00482",1
"185","ND00483",1
"186","ND00484",1
"187","ND00485",1
"188","ND00486",1
"189","ND00493",1
"190","ND00496",1
"191","ND00497",1
"192","ND00498",1
"193","ND00499",1
"194","ND00500",1
"195","ND00501",1
"196","ND00502",1
"197","ND00503",1
"198","ND00504",1
"199","ND00505",1
"200","ND00508",1
"201","ND00509",1
"202","ND00510",1
"203","ND00512",1
"204","ND00513",1
"205","ND00514",1
"206","ND00515",1
"207","ND00518",1
"208","ND00522",1
"209","ND00526",1
"210","ND00528",1
"211","ND00529",1
"212","ND00532",1
"213","ND00533",1
"214","ND00539",1
"215","ND00541",1
"216","ND00542",1
"217","ND00543",1
"218","ND00545",1
"219","ND00547",1
"220","ND00550",1
"221","ND00551",1
"222","ND00552",1
"223","ND00553",1
"224","ND00555",1
"225","ND00556",1
"226","ND00557",1
"227","ND00558",1
"228","ND00559",1
"229","ND00560",1
"230","ND00561",1
"231","ND00562",1
"232","ND00563",1
"233","ND00565",1
"234","ND00581",1
"235","ND00584",1
"236","ND00585",1
"237","ND00588",1
"238","ND00589",1
"239","ND00600",1
"240","ND00601",1
"241","ND00602",1
"242","ND00605",1
"243","ND00606",1
"244","ND00607",1
"245","ND00614",1
"246","ND00620",1
"247","ND00622",1
"248","ND00626",1
"249","ND00632",1
"250","ND00636",1
"251","ND00642",1
"252","ND00644",1
"253","ND00645",1
"254","ND00647",1
"255","ND00648",1
"256","ND00649",1
"257","ND00650",1
"258","ND00651",1
"259","ND00652",1
"260","ND00668",1
"261","ND00670",1
"262","ND00671",1
"263","ND00672",1
"264","ND00673",1
"265","ND00674",1
"266","ND00675",1
"267","ND00678",1
"268","ND00680",1
"269","ND00682",1
"270","ND00683",1
"271","ND00685",1
"272","ND00686",1
"273","ND00693",1
"274","ND00694",1
"275","ND00695",1
"276","ND00696",1
"277","ND00697",1
"278","ND00707",1
"279","ND00708",1
"280","ND00709",1
"281","ND00710",1
"282","ND00711",1
"283","ND00716",1
"284","ND00717",1
"285","ND00718",0.999999999
"286","ND00719",1
"287","ND00721",1
"288","ND00722",1
"289","ND00723",1
"290","ND00728",1
"291","ND00733",1
"292","ND00734",1
"293","ND00735",1
"294","ND00737",1
"295","ND00738",1
"296","ND00740",1
"297","ND00741",1
"298","ND00742",1
"299","ND00744",1
"300","ND00746",1
"301","ND00748",1
"302","ND00749",1
"303","ND00750",1
"304","ND00755",1
"305","ND00756",1
"306","ND00757",1
"307","ND00770",1
"308","ND00778",1
"309","ND00782",1
"310","ND00783",1
"311","ND00787",1
"312","ND00796",1
"313","ND00798",1
"314","ND00801",1
"315","ND00805",1
"316","ND00808",1
"317","ND00820",1
"318","ND00824",1
"319","ND00825",1
"320","ND00827",1
"321","ND00834",1
"322","ND00836",1
"323","ND00837",1
"324","ND00838",1
"325","ND00839",1
"326","ND00845",1
"327","ND00853",1
"328","ND00855",1
"329","ND00859",1
"330","ND00860",1
"331","ND00861",1
"332","ND00869",1
"333","ND00870",1
"334","ND00875",1
"335","ND00878",1
"336","ND00889",1
"337","ND00913",1
"338","ND00914",1
"339","ND00916",1
"340","ND00917",1
"341","ND00919",1
"342","ND00920",1
"343","ND00926",1
"344","ND00932",1
"345","ND00933",1
"346","ND00935",1
"347","ND00937",1
"348","ND00940",1
"349","ND00941",1
"350","ND00942",1
"351","ND00948",1
"352","ND00950",1
"353","ND00951",0.999999999
"354","ND00968",1
"355","ND00976",1
"356","ND00977",1
"357","ND00987",1
"358","ND00988",1
"359","ND00989",1
"360","ND00993",1
"361","ND01012",1
"362","ND01013",1
"363","ND01020",1
"364","ND01023",1
"365","ND01027",1
"366","ND01030",1
"367","ND01042",1
"368","ND01043",1
"369","ND01044",1
"370","ND01045",1
"371","ND01047",1
"372","ND01064",1
"373","ND01065",1
"374","ND01071",1
"375","ND01072",1
"376","ND01073",1
"377","ND01079",1
"378","ND01081",1
"379","ND01091",1
"380","ND01092",1
"381","ND01102",1
"382","ND01109",1
"383","ND01111",1
"384","ND01112",1
"385","ND01116",1
"386","ND01118",1
"387","ND01121",1
"388","ND01127",1
"389","ND01129",1
"390","ND01130",1
"391","ND01131",1
"392","ND01132",1
"393","ND01137",1
"394","ND01138",1
"395","ND01139",1
"396","ND01141",1
"397","ND01146",1
"398","ND01150",1
"399","ND01156",1
"400","ND01164",1
"401","ND01166",1
"402","ND01175",1
"403","ND01177",1
"404","ND01182",1
"405","ND01186",1
"406","ND01187",1
"407","ND01194",1
"408","ND01200",1
"409","ND01203",1
"410","ND01205",1
"411","ND01206",1
"412","ND01208",1
"413","ND01214",1
"414","ND01218",1
"415","ND01220",1
"416","ND01228",1
"417","ND01234",1
"418","ND01235",1
"419","ND01250",1
"420","ND01251",1
"421","ND01254",1
"422","ND01257",1
"423","ND01258",1
"424","ND01260",1
"425","ND01262",1
"426","ND01264",1
"427","ND01266",1
"428","ND01267",1
"429","ND01268",1
"430","ND01269",1
"431","ND01274",1
"432","ND01276",1
"433","ND01280",1
"434","ND01284",1
"435","ND01286",1
"436","ND01291",1
"437","ND01292",1
"438","ND01293",1
"439","ND01295",1
"440","ND01297",1
"441","ND01298",1
"442","ND01299",1
"443","ND01301",1
"444","ND01303",1
"445","ND01306",1
"446","ND01315",1
"447","ND01324",1
"448","ND01329",1
"449","ND01332",1
"450","ND01345",1
"451","ND01346",1
"452","ND01350",1
"453","ND01351",1
"454","ND01352",1
"455","ND01356",1
"456","ND01358",1
"457","ND01359",1
"458","ND01360",1
"459","ND01361",1
"460","ND01364",1
"461","ND01365",1
"462","ND01373",1
"463","ND01374",1
"464","ND01378",1
"465","ND01379",1
"466","ND01380",1
"467","ND01383",1
"468","ND01384",1
"469","ND01386",1
"470","ND01387",1
"471","ND01389",1
"472","ND01390",1
"473","ND01391",1
"474","ND01397",1
"475","ND01399",1
"476","ND01402",1
"477","ND01404",1
"478","ND01410",1
"479","ND01416",1
"480","ND01419",1
"481","ND01423",1
"482","ND01426",1
"483","ND01432",1
"484","ND01436",1
"485","ND01440",1
"486","ND01441",1
"487","ND01450",1
"488","ND01451",1
"489","ND01452",1
"490","ND01459",1
"491","ND01462",1
"492","ND01465",1
"493","ND01470",0.999999999
"494","ND01472",1
"495","ND01479",1
"496","ND01506",1
"497","ND01511",1
"498","ND01516",1
"499","ND01522",1
"500","ND01523",1
"501","ND01524",1
"502","ND01529",1
"503","ND01534",1
"504","ND01535",1
"505","ND01541",1
"506","ND01542",1
"507","ND01545",1
"508","ND01547",1
"509","ND01548",1
"510","ND01549",1
"511","ND01552",1
"512","ND01553",1
"513","ND01557",1
"514","ND01559",1
"515","ND01561",1
"516","ND01563",1
"517","ND01564",1
"518","ND01566",1
"519","ND01569",1
"520","ND01570",1
"521","ND01572",1
"522","ND01574",1
"523","ND01575",1
"524","ND01576",1
"525","ND01577",1
"526","ND01580",1
"527","ND01583",1
"528","ND01588",1
"529","ND01596",1
"530","ND01598",1
"531","ND01601",1
"532","ND01602",1
"533","ND01603",1
"534","ND01611",1
"535","ND01613",1
"536","ND01614",1
"537","ND01615",1
"538","ND01617",1
"539","ND01618",1
"540","ND01623",1
"541","ND01625",1
"542","ND01628",1
"543","ND01629",1
"544","ND01630",1
"545","ND01631",1
"546","ND01646",1
"547","ND01649",1
"548","ND01651",1
"549","ND01652",1
"550","ND01654",1
"551","ND01657",1
"552","ND01668",1
"553","ND01670",1
"554","ND01671",1
"555","ND01672",1
"556","ND01676",1
"557","ND01681",1
"558","ND01684",1
"559","ND01686",1
"560","ND01687",1
"561","ND01691",1
"562","ND01698",1
"563","ND01699",1
"564","ND01700",1
"565","ND01703",1
"566","ND01704",1
"567","ND01706",1
"568","ND01711",1
"569","ND01713",1
"570","ND01714",1
"571","ND01717",1
"572","ND01718",1
"573","ND01719",1
"574","ND01722",1
"575","ND01726",1
"576","ND01727",1
"577","ND01728",1
"578","ND01730",1
"579","ND01731",1
"580","ND01732",1
"581","ND01750",1
"582","ND01757",1
"583","ND01762",1
"584","ND01766",1
"585","ND01772",1
"586","ND01779",1
"587","ND01780",1
"588","ND01783",1
"589","ND01793",1
"590","ND01796",1
"591","ND01822",1
"592","ND01823",1
"593","ND01824",1
"594","ND01825",1
"595","ND01826",1
"596","ND01827",1
"597","ND01828",1
"598","ND01832",1
"599","ND01833",1
"600","ND01834",NA
"601","ND01836",1
"602","ND01842",1
"603","ND01866",1
"604","ND01869",1
"605","ND01871",1
"606","ND01872",1
"607","ND01873",1
"608","ND01874",1
"609","ND01875",1
"610","ND01876",1
"611","ND01877",1
"612","ND01878",1
"613","ND01879",1
"614","ND01882",1
"615","ND01883",1
"616","ND01884",1
"617","ND01885",1
"618","ND01886",1
"619","ND01888",1
"620","ND01889",1
"621","ND01890",1
"622","ND01891",1
"623","ND01893",1
"624","ND01905",1
"625","ND01906",1
"626","ND01908",1
"627","ND01911",1
"628","ND01923",1
"629","ND01927",1
"630","ND01929",1
"631","ND01931",1
"632","ND10475",1
"633","ND10476",1
"634","ND10477",1
"635","ND10478",1
"636","None",NA
"637","RNFD00002",1
"638","RNFD00003",1
"639","RNFD00016",1
"640","RNFD00029",1
"641","RNFD00052",1
"642","RNFD00057",1
"643","RNFD00061",1
"644","RNFD00092",1
"645","RNFD00100",1
"646","RNFD00124",1
"647","RNFD00133",1
"648","RNFD00139",1
"649","RNFD00151",1
"650","RNFD00152",1
"651","RNFD00155",1
"652","RNFD00156",1
"653","RNFD00174",1
"654","RNFD00185",1
"655","RNFD00186",1
"656","RNFD00188",1
"657","RNFD00192",1
"658","RNFD00197",1
"659","RNFD00199",1
"660","RNFD00201",1
"661","RNFD00214",1
"662","RNFD00219",1
"663","RNFD00220",1
"664","RNFD00221",1
"665","RNFD00222",1
"666","RNFD00223",1
"667","RNFD00224",1
"668","RNFD00227",1
"669","RNFD00228",1
"670","RNFD00243",0.999999999
"671","RNFD00250",0.999999999
